,Instance,Size,Alpha_e,time_endurancerance,fleet_size,GAP,Runtime,NodeCount,ObjVal,HeurTime,HeurVal
0,3,5,True,30,1,0.9159063960131562,7200.082874298096,49747.0,115.04209414234617,67.34683227539062,138.9496830386545
1,4,5,True,30,1,0.9426283426566843,7200.978271484375,94831.0,152.38126242061037,59.25160479545593,229.20643891205572
2,0,5,True,30,2,1.0,7200.493965148926,139197.0,110.0212458117048,63.92299175262451,111.51046342912136
3,1,5,True,30,2,0.9999999999998819,7200.303413391113,135263.0,88.94033337790773,62.14574384689331,93.02853670220138
4,2,5,True,30,2,0.9999999999999992,7200.226602554321,187638.0,142.08878846719585,64.64206790924072,142.29774976248743
5,3,5,True,30,2,1.0,7200.22025680542,99559.0,131.1248881344468,64.51740002632141,139.09954957170945
6,4,5,True,30,2,1.0,7200.317602157593,100322.0,80.67853145523455,64.2401430606842,99.20293504173947
7,0,5,True,30,3,1.0,7200.516241073608,64422.0,116.32306978288366,64.916335105896,159.40311553214786
8,1,5,True,30,3,1.0,7200.564990997314,96453.0,105.83005396028855,65.03684091567993,105.83005396028855
9,2,5,True,30,3,1.0,7200.263195037842,87890.0,167.46890666554924,64.147390127182,167.56279554531457
10,3,5,True,30,3,1.0,7200.232290267944,76920.0,148.97239711591195,64.8864119052887,149.55938409998924
11,4,5,True,30,3,1.0,7200.28179359436,85103.0,206.6980931451158,65.76302599906921,207.0321163403716
12,0,5,True,40,1,0.8524258159760987,7200.128198623657,45857.0,82.08973082581961,60.04735827445984,132.4717375668143
13,1,5,True,40,1,0.9028896921561498,7200.2961349487305,84786.0,97.46618917194094,66.1769597530365,119.74190987481273
14,2,5,True,40,1,0.9021143442403573,7200.576749801636,130987.0,112.28351744660142,66.67662596702576,157.3714884507272
15,3,5,True,40,1,0.8752807374836138,7200.1891040802,135441.0,123.9479938492432,65.69524836540222,134.95346991602912
16,4,5,True,40,1,0.9063226350507292,7200.298097610474,116444.0,131.32018905553568,66.85115909576416,152.53112452157998
17,0,5,True,40,2,1.0,7200.701684951782,160744.0,77.94384983093363,66.00736808776855,91.77937864322786
18,1,5,True,40,2,1.0,7200.234899520874,158561.0,82.03311398588683,65.00908398628235,104.4529177799639
19,2,5,True,40,2,1.0,7200.481582641602,174004.0,74.95561159001753,65.69230651855469,98.37440136894912
20,3,5,True,40,2,1.0,7200.271541595459,158288.0,66.82268423760121,64.25948119163513,88.0759782871567
21,4,5,True,40,2,1.0,7200.366186141968,176012.0,90.89501026849209,63.57187366485596,124.02668163821522
22,0,5,True,40,3,0.9999999999999664,7200.140842437744,82483.0,74.3515966427218,64.64625334739685,123.11462090578422
23,1,5,True,40,3,1.0,7200.660255432129,176234.0,55.187518044355556,63.508841037750244,63.8107251874413
24,2,5,True,40,3,1.0,7200.426361083984,86519.0,49.07332244488556,62.81196618080139,57.61810256271118
25,3,5,True,40,3,0.9999999999999988,7200.25990486145,67677.0,96.65370367157476,64.05563735961914,115.35582302509293
26,4,5,True,40,3,1.0,7200.1902713775635,84282.0,66.5899897195398,64.03369426727295,77.75948714764527
27,0,5,True,50,1,0.9314799623887612,7200.466846466064,99686.0,121.83670219378975,65.25642323493958,153.42148467782616
28,1,5,True,50,1,0.8455983333564272,7200.206348419189,122083.0,123.09610942105341,65.63142085075378,139.04840608937764
29,2,5,True,50,1,0.8970712581777738,7200.209833145142,238848.0,102.43792162924868,64.51132130622864,132.87619738542978
30,3,5,True,50,1,0.932630954108869,7200.115753173828,145726.0,116.9550050654618,63.83521389961243,151.5290179069361
31,4,5,True,50,1,0.8152835736208197,7200.167798995972,144129.0,120.12613938231657,63.89306950569153,155.9541035659149
32,0,5,True,50,2,0.9999999999999684,7200.477407455444,318819.0,83.14238025280383,63.06329655647278,100.96710283452764
33,1,5,True,50,2,0.9999999999999971,7200.154270172119,155654.0,69.00059425549917,62.939621925354004,99.90156111654458
34,2,5,True,50,2,1.0,7200.478216171265,203339.0,72.1791186274668,63.80729818344116,107.88045313810171
35,3,5,True,50,2,1.0,7200.530401229858,132790.0,83.60096684890223,64.46049404144287,114.48459915712318
36,4,5,True,50,2,0.9999999999999998,7200.37345123291,162128.0,75.84180457592673,64.3997151851654,105.9468814557798
37,0,5,True,50,3,0.9999999999999993,7200.33119392395,111071.0,53.975006894072315,63.024391651153564,71.47490324197969
38,1,5,True,50,3,0.9999999999999901,7200.320524215698,122047.0,61.42441672205342,64.53636240959167,79.63909159655917
39,2,5,True,50,3,1.0,7200.7340450286865,151442.0,53.354538004018835,64.82358264923096,73.11681357931687
40,3,5,True,50,3,1.0,7200.562929153442,210901.0,72.74465231166121,64.41766047477722,85.08810365927012
41,4,5,True,50,3,1.0,7201.453262329102,247514.0,49.57245672140998,63.73948097229004,68.04263930607925
42,0,5,True,60,1,0.9077488123079905,7200.839710235596,75104.0,122.47177235366438,65.27337837219238,181.72590840224646
43,1,5,True,60,1,0.7469457296688932,7200.394903182983,152884.0,112.2242231619046,59.44397163391113,154.86217820719648
44,2,5,True,60,1,0.8929587743318365,7200.482704162598,108541.0,109.00604800485098,62.69629096984863,165.42291504144288
45,3,5,True,60,1,0.9119615575926815,7200.123247146606,107583.0,114.25441684519278,64.84748363494873,144.2353074519682
46,4,5,True,60,1,0.8845969167464109,7200.153903961182,136364.0,133.0726813834554,55.997193574905396,165.881544581545
47,0,5,True,60,2,0.9999999999999267,7201.515245437622,244618.0,60.24962451958629,64.12345552444458,70.48287965655126
48,1,5,True,60,2,1.0,7200.423843383789,162129.0,71.66859043787107,65.74910283088684,97.13478513664691
49,2,5,True,60,2,1.0,7200.3602657318115,174167.0,90.08364055322475,62.84681463241577,106.54677498730042
50,3,5,True,60,2,0.9999999999999997,7200.384365081787,169842.0,81.7302790867922,63.56395149230957,106.86888581860353
51,4,5,True,60,2,0.9999999999993858,7200.4904136657715,142751.0,79.93621279190226,64.64406323432922,92.79765231962577
52,0,5,True,60,3,0.9999999999999981,7200.2104778289795,97529.0,67.54219939391974,64.18529152870178,86.20783592022296
53,1,5,True,60,3,0.9999999999999984,7200.439292907715,84174.0,58.07277835614834,63.075260400772095,69.9024734838154
54,2,5,True,60,3,0.9999999999999305,7200.244050979614,119890.0,54.505710123566445,63.300578594207764,65.45660786363703
55,3,5,True,60,3,1.0,7200.2652015686035,101507.0,52.092403954712125,58.75677156448364,61.60687106296125
56,4,5,True,60,3,0.9999999999999983,7200.27352142334,76889.0,66.89621150096596,63.5200674533844,74.96002250706188
57,0,5,False,20,1,0.8833220679192284,7200.243535995483,118218.0,112.53541350577684,48.37757635116577,166.92054716284653
58,1,5,False,20,1,0.9734547529556232,7200.080358505249,59949.0,112.54884111311405,34.44485521316528,149.2817145102975
59,2,5,False,20,1,0.9292463680994102,7200.145078659058,67251.0,115.60710401166413,28.79094672203064,135.31763676574155
60,3,5,False,20,1,0.9125618564917959,7200.1071128845215,84409.0,106.52566593399274,26.90399432182312,124.39914853211684
61,4,5,False,20,1,0.8969854481240699,7200.135438919067,83345.0,146.71736867764895,21.736822605133057,205.96914743831368
62,0,5,False,20,2,0.9999999999999885,7200.611644744873,152909.0,200.1991554254463,35.59474730491638,211.26829497053
63,1,5,False,20,2,1.0,7200.237106323242,88050.0,111.67195488995654,22.125807523727417,125.87410840679495
64,2,5,False,20,2,0.9999999999999608,7200.288366317749,119482.0,124.81860621304789,31.983440160751343,143.53760488510372
65,3,5,False,20,2,1.0,7200.3911209106445,45168.0,120.99322465269468,31.327192068099976,129.7942834396323
66,4,5,False,20,2,1.0,7200.105358123779,159703.0,57.720110476945926,32.98974633216858,64.84601845951353
67,0,5,False,20,3,1.0,7200.314588546753,211250.0,169.28396089249355,20.475242137908936,175.3308307979099
68,1,5,False,20,3,0.9999999999999988,7200.244752883911,149509.0,137.67815316699495,15.936365365982056,158.22807976067608
69,2,5,False,20,3,1.0,7200.277725219727,58614.0,106.41665869325679,28.780009269714355,112.02429792396941
70,3,5,False,20,3,1.0,7200.289499282837,72886.0,77.96452552589379,35.30377459526062,77.97195513841791
71,4,5,False,20,3,1.0,7200.224859237671,111417.0,89.74334444504085,47.380247592926025,97.70664512819675
72,0,5,False,30,1,0.9414710127561655,7200.695983886719,150849.0,102.82028434859228,33.025588035583496,139.98201474557484
73,1,5,False,30,1,0.7767438320375337,7200.723724365234,176720.0,93.2949647775437,37.877734422683716,116.94755661638865
74,2,5,False,30,1,0.956867685587813,7200.2483768463135,201212.0,102.90982853180172,41.630627155303955,123.47204868655167
75,3,5,False,30,1,0.9641981510250643,7200.22135925293,171480.0,121.85203577269037,34.73906397819519,160.6031308036183
76,4,5,False,30,1,0.915139190150487,7200.146835327148,147358.0,114.2184258364407,34.103764295578,167.88877075779348
77,0,5,False,30,2,1.0,7200.472917556763,95798.0,66.38617715771107,24.782700777053833,90.41970465225103
78,1,5,False,30,2,1.0,7200.684314727783,309962.0,64.9309820643878,23.361502170562744,74.92580395271831
79,2,5,False,30,2,1.0,7200.34042930603,96725.0,96.67997750216915,36.810518741607666,109.17935577407788
80,3,5,False,30,2,1.0,7200.329027175903,90657.0,102.62420299428024,30.71881651878357,117.97098958978219
81,4,5,False,30,2,1.0,7200.238576889038,184379.0,77.75348222557699,26.91399908065796,132.01706741544342
82,0,5,False,30,3,0.999999999999999,7200.206014633179,127760.0,62.054655715838216,33.70483326911926,104.18421786553247
83,1,5,False,30,3,1.0,7200.205568313599,139903.0,103.33904939196864,28.18759274482727,108.84668450699202
84,2,5,False,30,3,1.0,7200.329818725586,133210.0,51.770096778057685,24.37578797340393,69.17807929254732
85,3,5,False,30,3,1.0,7201.2199993133545,56238.0,138.4784902253706,30.997074604034424,138.58666032262363
86,4,5,False,30,3,1.0,7200.209470748901,152788.0,37.73791981734416,38.20179748535156,43.21466668393185
87,0,5,False,40,1,0.9449597536182287,7200.346384048462,130209.0,79.8017954136779,27.04763889312744,99.59112814749835
88,1,5,False,40,1,0.8446194778456115,7200.143136978149,127345.0,91.33473568759834,32.88303017616272,134.19447697081804
89,2,5,False,40,1,0.8384188668245144,7200.3205280303955,426242.0,92.42315161939688,33.982088565826416,103.30078746810467
