,Instance,Size,Alpha_e,time_endurancerance,fleet_sizeP,Runtime,NodeCount,ObjVal,HeurTime,HeurVal
0,2,10,True,20,3,,,,,Grid,Stages
1,3,10,True,20,3,0.9566263216802712,7200.607707977295,13176.0,319.3833462694359,115.117671251297,319.3978597661525
2,4,10,True,20,3,0.9572439103391649,7200.824556350708,19012.0,228.36358912030317,128.27894353866577,228.42834662798498
3,0,10,True,30,1,0.8164047055935979,7203.949733734131,2275.0,246.80686634012133,163.13787364959717,247.1120300501139
4,1,10,True,30,1,0.7897292687710957,7200.077194213867,2246.0,221.70387110202194,155.41352653503418,222.2884296479345
5,2,10,True,30,1,0.8276457860053649,7200.1097240448,2089.0,263.74342281468523,151.22473168373108,263.7948087588487
6,3,10,True,30,1,0.788710970951998,7200.128786087036,2259.0,235.73490376311918,174.7917263507843,236.46014390640636
7,4,10,True,30,1,0.8072756922788032,7200.122734069824,3337.0,246.00188598397446,150.4408187866211,246.08332182964025
8,0,10,True,30,2,0.8700578156549185,7200.107992172241,2156.0,218.13955155823209,134.67828726768494,218.15879972017117
9,1,10,True,30,2,0.8548587381189265,7200.377309799194,2499.0,149.26428580999075,127.53755569458008,149.33603091355957
10,2,10,True,30,2,0.8573036993715601,7200.38790512085,2170.0,169.87157404588788,133.89903950691223,174.46681336929157
11,3,10,True,30,2,,,,,Grid,Stages
12,4,10,True,30,2,0.8905336535737611,7200.22173500061,2540.0,208.5175554725429,135.09783458709717,209.00991675557094
13,0,10,True,30,3,0.9770450731527998,7201.222515106201,23840.0,267.9794310221595,132.92564344406128,268.03917769969985
14,1,10,True,30,3,0.9464377702103653,7200.838970184326,15613.0,222.73010890743666,130.24175596237183,222.74070575058983
15,2,10,True,30,3,0.9655797399154628,7200.5360469818115,27913.0,212.69601393514847,119.34395098686218,212.7062113711215
16,3,10,True,30,3,0.890171081360909,7200.530691146851,3421.0,143.52891700921398,125.49841928482056,143.52891700921398
17,4,10,True,30,3,,,,,Grid,Stages
18,0,10,True,40,1,0.7954340250646627,7201.860017776489,2237.0,243.30431407248915,186.47918915748596,243.6432528856277
19,1,10,True,40,1,0.8092927531927804,7200.07209777832,2288.0,233.28723104236576,181.26140069961548,253.42035032472677
20,2,10,True,40,1,0.7768784588128891,7200.111173629761,2304.0,212.52972218228615,165.9683518409729,212.53498266728428
21,3,10,True,40,1,0.7551112266691017,7200.177556991577,2862.0,208.2099030873663,189.06246399879456,229.26593683546434
22,4,10,True,40,1,0.8156286407096468,7200.125991821289,3083.0,285.9944240806655,234.09816932678223,287.0042608400863
23,0,10,True,40,2,0.8341575759792631,7200.36141204834,2231.0,144.47478730962786,133.43021368980408,144.47491442136334
24,1,10,True,40,2,0.8360158193561975,7200.348480224609,8485.0,165.61620031179757,136.5968325138092,165.97460592218846
25,2,10,True,40,2,0.8379898760617557,7200.231843948364,2884.0,161.42142371668658,138.87573671340942,161.51086676737134
26,3,10,True,40,2,0.8694265697406756,7200.264028549194,3268.0,198.06763869203928,130.23732590675354,198.0682155845218
27,4,10,True,40,2,0.8776940742780595,7200.208595275879,2106.0,187.6035046016077,117.1428120136261,187.6035046016077
28,0,10,True,40,3,0.9173450203184415,7200.536678314209,17918.0,189.5197162904656,127.87009930610657,189.72764043120418
29,1,10,True,40,3,0.883336933948115,7200.55859375,2342.0,147.17100203779503,133.77636814117432,147.21144335304734
30,2,10,True,40,3,0.9739885844839256,7201.294860839844,15161.0,162.32776416344805,131.53331756591797,162.32776416344805
31,3,10,True,40,3,0.9065194937810431,7200.575895309448,2169.0,147.09323336392677,137.65200877189636,147.09323336392677
32,4,10,True,40,3,0.9130108971741134,7201.385845184326,36987.0,130.94361040489207,129.6733365058899,139.4342457770504
33,0,10,True,50,1,0.8281851159526055,7200.310962677002,2697.0,286.5185487338255,229.20724511146545,286.59031573958646
34,1,10,True,50,1,0.8148039522906976,7200.152122497559,2278.0,257.15995769556645,138.4567346572876,257.5598783617129
35,2,10,True,50,1,0.8192095672548917,7201.12306022644,2407.0,244.1731329620314,168.80822706222534,244.17318262558496
36,3,10,True,50,1,0.8015633803700265,7200.309862136841,2251.0,262.07442736349816,248.6103744506836,288.6025756719837
37,4,10,True,50,1,0.810649754617217,7200.124565124512,2170.0,233.65881076371224,156.5399158000946,251.47154822826752
38,0,10,True,50,2,0.8656756405326534,7200.275056838989,2150.0,175.11480440753292,132.6911952495575,175.11480440753292
39,1,10,True,50,2,0.9098859504572833,7200.2267780303955,2112.0,223.1286678388919,138.16563153266907,223.16174889680428
40,2,10,True,50,2,0.8540359189027221,7200.284385681152,2170.0,156.96005795709183,130.7953381538391,157.1769208818948
41,3,10,True,50,2,0.8948743065199022,7200.257041931152,2111.0,179.06782490094133,128.61716032028198,179.2273702401229
42,4,10,True,50,2,0.8614371682095443,7200.285011291504,2153.0,183.62488075355344,139.7733371257782,183.63491732351468
43,0,10,True,50,3,0.9756759316427868,7201.081611633301,20729.0,182.08101556591924,125.38081455230713,182.08101556591924
44,1,10,True,50,3,0.9712594578830778,7200.952054977417,20394.0,153.14585503667587,131.60217952728271,153.24703807466489
45,2,10,True,50,3,0.8759366981995896,7200.445562362671,2140.0,153.61657769132648,135.8857283592224,164.31975989913633
46,3,10,True,50,3,0.9637705210243306,7200.712156295776,23703.0,146.71445676167318,138.30365800857544,146.79665026721477
47,4,10,True,50,3,0.8471102276163214,7200.887294769287,2133.0,125.93583177728189,132.92763447761536,125.94396347402366
48,0,10,True,60,1,0.8251435377945713,7200.248447418213,3662.0,297.55402777100636,161.65827178955078,298.25648730196895
49,1,10,True,60,1,0.8446762877621422,7200.249179840088,3149.0,266.3767343968637,152.012615442276,266.3767343968637
50,2,10,True,60,1,0.8312990858641814,7200.163785934448,2150.0,292.7417693859749,154.11499953269958,292.7417693859749
51,3,10,True,60,1,0.8219787649581988,7200.195554733276,2957.0,253.4149746302119,156.84868788719177,253.5458667956378
52,4,10,True,60,1,0.8664256900099286,7200.1414794921875,2861.0,330.9863872783005,151.7054934501648,330.9916826692064
53,0,10,True,60,2,0.8623541238273583,7200.294702529907,2180.0,191.18248015778923,134.96718621253967,191.1873580457339
54,1,10,True,60,2,0.8278282999680715,7200.382848739624,2108.0,140.98809395877782,130.4263243675232,140.98809395877782
55,2,10,True,60,2,0.8513313204256608,7200.358018875122,2228.0,170.03785686438283,131.85450839996338,170.05944640458165
56,3,10,True,60,2,0.8780415685577257,7200.147201538086,2173.0,191.74606205622274,133.34751415252686,191.74606205622274
57,4,10,True,60,2,0.8758660706669271,7200.3027992248535,3100.0,212.74468780633674,129.09089708328247,212.76519791125025
58,0,10,True,60,3,0.9002158330626219,7200.737411499023,2172.0,150.56815107716886,128.3538637161255,150.56815107716886
59,1,10,True,60,3,0.9076075307491756,7200.833572387695,2255.0,151.6510160794917,130.19294619560242,151.65940159630657
60,2,10,True,60,3,0.9728105013372851,7201.39161491394,28902.0,136.3332091930844,130.69161438941956,136.41462984389125
61,3,10,True,60,3,0.8697971336652944,7200.913974761963,2180.0,139.0879743378932,129.24149107933044,139.08801704193118
62,4,10,True,60,3,0.9617061910167698,7201.014163970947,25566.0,147.52152562612423,132.05503296852112,147.57694721047864
63,0,10,False,20,1,0.7300992526673963,7200.176908493042,1718.0,280.3550271987123,123.23554635047913,280.3550271987123
64,1,10,False,20,1,0.8564630273993012,7200.185342788696,2366.0,260.58765894250917,98.97036242485046,262.1391088146801
65,2,10,False,20,1,0.7805077942372375,7200.258441925049,3908.0,230.49633097370418,140.40065956115723,230.55167442706193
66,3,10,False,20,1,0.8237987697923759,7200.678611755371,2182.0,228.89242607878595,113.95136499404907,228.9702417605843
67,4,10,False,20,1,0.8591542716095512,7200.15104675293,2252.0,269.0129817261668,119.46263098716736,269.0129817261668
68,0,10,False,20,2,0.8680330227881117,7200.271905899048,2177.0,224.63709184489005,111.6883795261383,224.63709184489005
69,1,10,False,20,2,,,,,Grid,Stages
70,2,10,False,20,2,0.896009508772533,7200.334699630737,2117.0,240.23960017333044,86.82787680625916,240.24661443101604
71,3,10,False,20,2,0.9092375779446374,7200.373044967651,2221.0,306.293710829213,89.4797887802124,306.293710829213
72,4,10,False,20,2,0.8724658535420888,7200.404834747314,2203.0,209.55799962509792,90.13802790641785,210.3213113604702
73,0,10,False,20,3,0.9524228137177493,7200.666597366333,14894.0,183.85512519616032,69.32062244415283,189.5387913373631
74,1,10,False,20,3,0.9973439665449565,7200.938079833984,18578.0,210.14925070026055,86.23945164680481,210.14925070026055
75,2,10,False,20,3,0.9231708640181849,7201.184789657593,2157.0,254.6010133166565,74.42802572250366,254.8320533167173
76,3,10,False,20,3,,,,,Grid,Stages
77,4,10,False,20,3,,,,,Grid,Stages
78,0,10,False,30,1,0.8057407951732307,7201.208282470703,2266.0,229.81772995292476,163.7762372493744,230.38795866694718
79,1,10,False,30,1,0.7928028452113837,7200.790189743042,2442.0,219.046158974316,137.1004798412323,224.36837958988923
80,2,10,False,30,1,0.8299902567059037,7200.319595336914,2590.0,226.88721868261706,140.89034819602966,233.0241391824527
81,3,10,False,30,1,0.814767264285582,7200.22068977356,2210.0,202.36283191204,104.31014227867126,205.65931357233106
82,4,10,False,30,1,0.7530965888662741,7200.220914840698,2618.0,234.51656736246053,117.27250957489014,234.7024105289336
83,0,10,False,30,2,0.8697178353369658,7200.283123016357,2135.0,221.50844552144585,76.62016797065735,221.56080435913137
84,1,10,False,30,2,0.857764961472802,7200.359506607056,2139.0,151.36557929648683,82.25011420249939,151.8512684114177
85,2,10,False,30,2,0.8473069649296578,7200.284795761108,2317.0,157.3315533240639,91.54426693916321,157.6509089548444
86,3,10,False,30,2,,,,,Grid,Stages
87,4,10,False,30,2,0.8317370129607135,7200.55421257019,2278.0,158.6626709172856,103.68481421470642,158.6626709172856
88,0,10,False,30,3,,,,,Grid,Stages
89,1,10,False,30,3,0.9259952454495645,7200.3192138671875,2185.0,137.50013777434864,84.35548639297485,137.50013777434864
90,2,10,False,30,3,0.9431366266624068,7200.324213027954,2207.0,207.44875164879178,58.497615814208984,216.1689339444847
91,3,10,False,30,3,0.8765191467744531,7200.896587371826,2114.0,152.7134121634658,103.55316638946533,152.81818857689143
92,4,10,False,30,3,0.9040748269154698,7200.76944732666,17890.0,224.04383131247982,85.70488023757935,225.0827686433135
93,0,10,False,40,1,0.8260228509251192,7200.236103057861,2497.0,195.07801690568434,123.7795479297638,195.51230797873814
94,1,10,False,40,1,0.8173207759291365,7200.095607757568,2206.0,214.2992119350305,155.65386772155762,244.8941140024603
95,2,10,False,40,1,0.7816777601665269,7200.241416931152,2859.0,232.5451501869191,126.56664228439331,232.54538542859493
96,3,10,False,40,1,0.7618678659008549,7200.143352508545,2773.0,204.01621251818287,93.15895175933838,233.59105726281007
97,4,10,False,40,1,0.8247558433926412,7200.140537261963,4748.0,230.84979819042758,75.81831002235413,230.84979819042758
98,0,10,False,40,2,0.8805147826405174,7200.247797012329,2132.0,200.53850457220588,63.91014552116394,200.53850457220588
99,1,10,False,40,2,0.8299613428404335,7200.172031402588,2167.0,157.45025824165737,71.76101875305176,166.79533817424877
100,2,10,False,40,2,0.9044165774960444,7200.679180145264,51592.0,156.20509194728209,55.10470962524414,156.20509194728209
101,3,10,False,40,2,0.8707110615605084,7200.30334854126,3330.0,186.33728773545798,74.91076350212097,186.34231418734592
102,4,10,False,40,2,0.8796647529856031,7200.245718002319,2157.0,175.5504646655931,76.25215077400208,175.5504646655931
103,0,10,False,40,3,0.9287049634952188,7200.762994766235,55605.0,124.48145109827645,73.35284066200256,124.65399885497665
104,1,10,False,40,3,0.9745959649635947,7200.713045120239,48121.0,135.5221536573716,59.776196241378784,135.5221536573716
105,2,10,False,40,3,0.9617163113752216,7201.269203186035,52095.0,132.7842931970683,64.09066271781921,151.33729120834843
106,3,10,False,40,3,0.9465140679898582,7200.911703109741,61552.0,130.02138314139683,74.85392212867737,131.72617552252825
107,4,10,False,40,3,0.9928697358621478,7200.691139221191,34246.0,134.7175621116273,74.905770778656,171.09433285133883
108,0,10,False,50,1,0.8204383141338223,7200.191059112549,15125.0,233.09958683784762,110.7289810180664,233.1361190959944
109,1,10,False,50,1,0.8351503135179648,7200.310457229614,10666.0,240.4840123899467,69.47727346420288,241.89374426706047
110,2,10,False,50,1,0.7676370500010188,7200.1778202056885,3237.0,179.74528858513094,88.74379515647888,249.88472598707978
111,3,10,False,50,1,0.7911261756084997,7200.237127304077,4904.0,229.7599986649622,82.9053635597229,265.3208327356217
112,4,10,False,50,1,0.781688134641567,7200.1357707977295,10175.0,221.94220530753412,84.29474377632141,247.41319265898707
113,0,10,False,50,2,0.8488959321903758,7200.251602172852,2429.0,165.64033930856397,68.22461104393005,165.64033930856397
114,1,10,False,50,2,0.8048293954019057,7200.216020584106,7727.0,138.62746129491765,53.6405987739563,160.26679704034962
115,2,10,False,50,2,0.8043665528908902,7200.3883266448975,16501.0,157.42056439887926,73.21640920639038,191.12946810723204
116,3,10,False,50,2,0.8502328271932216,7200.305137634277,10186.0,146.2648906066737,62.296459674835205,163.53968006739098
117,4,10,False,50,2,0.8314866941869701,7200.264436721802,6455.0,184.60487934995624,73.33188056945801,185.76402232143244
118,0,10,False,50,3,0.905416487788914,7200.299674987793,2144.0,122.60187074083045,64.25415754318237,122.60187074083045
119,1,10,False,50,3,0.8906091461230075,7200.590408325195,2399.0,143.14579023586816,54.26788592338562,143.26078301099264
120,2,10,False,50,3,0.9717012016600263,7200.682529449463,73186.0,139.34859682776636,74.67337036132812,140.0266557102717
121,3,10,False,50,3,0.9730966928126908,7201.059259414673,56347.0,93.51136464205688,62.29446458816528,119.73252693968212
122,4,10,False,50,3,0.8832449555261752,7200.530870437622,2393.0,118.7759952867843,69.23391270637512,118.80784218073293
123,0,10,False,60,1,0.846589498222458,7200.203054428101,12182.0,242.93974583746999,93.44319319725037,254.5065754795802
124,1,10,False,60,1,0.8069564242334314,7200.4219760894775,14905.0,207.5515080911081,94.55621695518494,265.2690745210216
125,2,10,False,60,1,0.6933573221543664,7200.783435821533,14871.0,202.97101142235084,104.71514344215393,268.0896775904235
126,3,10,False,60,1,0.7553712923438515,7200.317836761475,14507.0,191.5651041586276,88.52045321464539,194.65846642153193
127,4,10,False,60,1,0.7762115366416711,7200.213937759399,5863.0,245.26825337425265,108.22172737121582,245.4987940688962
128,0,10,False,60,2,0.8864603304027567,7200.394025802612,122103.0,146.32753797075637,72.50921702384949,146.39883349996583
129,1,10,False,60,2,0.82735802503363,7200.299701690674,2297.0,162.46572320762297,91.14932441711426,162.5622292051761
130,2,10,False,60,2,0.8526832594467928,7200.203918457031,2285.0,159.15543538685114,77.21058440208435,174.6463588871631
131,3,10,False,60,2,0.9021489070003531,7200.185758590698,2359.0,166.52944403652006,57.27627635002136,179.8787764856628
132,4,10,False,60,2,0.8784348061410733,7200.182546615601,2201.0,201.60474133533305,84.48627018928528,203.49064820548688
133,0,10,False,60,3,0.9435751468667664,7200.841697692871,70299.0,116.00045238667286,68.92375588417053,116.06563753445201
134,1,10,False,60,3,0.9054646608118484,7200.513134002686,2169.0,118.87182723807875,72.18003702163696,118.91305173553634
135,2,10,False,60,3,0.934986834734787,7200.311603546143,2260.0,149.0093809157385,69.8871705532074,149.00938102486583
136,3,10,False,60,3,0.9511257799166308,7200.778507232666,33918.0,104.36736690491149,70.9752881526947,112.66581448848618
137,4,10,False,60,3,0.9805101257837225,7200.99967956543,48863.0,103.48987643158858,65.68339014053345,120.05252056717147
138,0,15,True,20,1,0.791465619449702,7200.174236297607,2134.0,318.81209684000726,284.63710165023804,318.92833401179564
139,1,15,True,20,1,0.7583449521448042,7200.15291595459,2098.0,282.5167660309851,281.6399128437042,283.16369528733
140,2,15,True,20,1,0.7987318204447992,7200.188409805298,2079.0,332.90915918026343,279.1297254562378,332.90915918026343
141,3,15,True,20,1,0.7737562605665319,7200.140592575073,2171.0,312.10732169419646,278.91898107528687,323.1885651533168
142,4,15,True,20,1,0.7993071466381546,7200.178316116333,2260.0,353.2295309436241,258.3929464817047,353.2428712485914
143,0,15,True,20,2,0.8768032054809556,7200.721305847168,2020.0,295.2262956286077,213.72543358802795,295.2262956286077
144,1,15,True,20,2,0.8539504514355367,7200.734703063965,2024.0,236.82288087356153,219.80217933654785,236.91505698761526
145,2,15,True,20,2,,,,,Grid,Stages
146,3,15,True,20,2,0.8909881226078292,7200.812442779541,1058.0,341.1862009066328,203.2959668636322,341.4085453078352
147,4,15,True,20,2,0.8995709050915219,7200.897846221924,767.0,330.6869540417293,232.49623775482178,330.9165917523437
148,0,15,True,20,3,0.9371248569686431,7202.645578384399,84.0,335.89997914996763,210.82134890556335,335.9771068196093
149,1,15,True,20,3,0.9112590581673806,7202.279909133911,119.0,291.1915445762086,213.26553344726562,291.22901068220125
150,2,15,True,20,3,0.921229077497905,7201.157117843628,356.0,273.64494675554937,209.18861436843872,273.64498859537287
151,3,15,True,20,3,0.9270683047951459,7202.081882476807,341.0,296.1709828937304,202.49350333213806,296.27895138345514
152,4,15,True,20,3,0.9280867875516056,7202.395576477051,349.0,301.5136004538947,211.70976400375366,301.5395342551509
153,0,15,True,30,1,0.7944488278695536,7200.196125030518,2069.0,346.99093263254036,298.64546251296997,347.1215638149056
154,1,15,True,30,1,0.7739082939791049,7200.155220031738,2268.0,283.87738916061016,305.4762029647827,284.12618948190436
155,2,15,True,30,1,0.7979749238827389,7200.234998703003,2135.0,356.80588482606373,299.90517020225525,356.80588482606373
156,3,15,True,30,1,0.7936899236998995,7200.19095993042,2189.0,332.0264230517377,310.15022015571594,332.0327298056285
157,4,15,True,30,1,0.7832166629434253,7200.20115852356,2091.0,342.1385285794645,304.06317043304443,342.1385285794645
158,0,15,True,30,2,0.874069814674513,7200.720518112183,2122.0,265.86723073152933,222.25076293945312,265.9395348489709
