,Unnamed: 0,Instance,Size,Alpha_e,time_endurance,fleet_sizeP,Runtime,NodeCount,ObjVal,HeurTime,HeurVal
0,0,0,5,True,20,1,0.8332432153746783,3600.003966093064,2442.0,150.96872264115112,35.418575048446655,157.94449992809749
1,1,1,5,True,20,1,0.8679614978586075,3600.017205953598,2374.0,208.82584704468505,48.52702593803406,208.82584704468505
2,2,2,5,True,20,1,0.8253190202153105,3600.004394054413,2924.0,108.608677589932,48.03575658798218,108.608677589932
3,0,3,5,True,20,1,0.832259542712362,3600.010483980179,2203.0,224.89682047319235,87.85794234275818,224.89682047319235
4,4,4,5,True,20,1,0.7883514394629686,3600.0063149929047,1966.0,122.47919890099,41.93579339981079,122.47919890099
5,5,0,5,True,20,2,0.8720603669708167,3600.003798007965,1480.0,167.17113767832507,39.57091522216797,167.17113767832507
6,6,1,5,True,20,2,0.8542030452641189,3600.013673067093,1777.0,172.10679347518322,76.37736988067628,208.667023630664
7,7,2,5,True,20,2,0.7819961115805583,3600.0132360458374,1764.0,128.86353562989137,40.201770067214966,131.14728513984224
8,8,3,5,True,20,2,0.9064238899951576,3600.006555080414,1502.0,203.18998659082445,46.59868621826172,203.18998659082445
9,9,4,5,True,20,2,0.856042200299136,3600.003000020981,1797.0,154.60385927554165,129.15774393081665,157.83852781480715
10,10,0,5,True,20,3,0.8911359450026888,3600.021213054657,1578.0,148.64805789473394,56.04318833351135,148.64805789473394
11,11,1,5,True,20,3,0.8052794275224545,3600.008248090744,1784.0,119.45224752862774,96.94156265258789,119.45224752862774
12,12,2,5,True,20,3,0.75904898035582,3600.0030591487885,1816.0,84.66562914857764,67.5792007446289,84.66562914857764
13,1,3,5,True,20,3,0.8702718664040722,3600.033915042877,1361.0,215.8090553399217,50.47371459007263,226.9301432417753
14,14,4,5,True,20,3,0.865903967435904,3600.016346931457,1336.0,163.93678061097853,38.087409257888794,163.93678061097853
15,15,0,5,True,30,1,0.8399499539124122,3600.0073120594025,2566.0,203.61332495807727,33.59591603279114,203.61332495807727
16,16,1,5,True,30,1,0.7967416158735422,3600.0107390880585,2264.0,139.91354682359736,37.31575608253479,139.91354682359736
17,17,2,5,True,30,1,0.8051451323976905,3600.027518987656,2434.0,111.74187165291607,41.48939895629883,111.74187165291607
18,18,3,5,True,30,1,0.8386479349760696,3600.0090601444244,2538.0,159.3739740356583,33.69006085395813,174.45287862103848
19,19,4,5,True,30,1,0.7975402856822884,3600.0172221660614,1920.0,131.70702597465714,48.60166120529175,137.19176127827666
20,20,0,5,True,30,2,0.7893259194602432,3600.006017923355,1907.0,110.2889986360153,29.59241771697998,110.2889986360153
21,21,1,5,True,30,2,0.743879682249887,3600.0078299045563,2246.0,117.55386833123416,35.65351152420044,117.58278666214038
22,22,2,5,True,30,2,0.8341160121593573,3600.0049138069157,2220.0,123.64832698779452,25.479692459106445,133.97951269381466
23,23,3,5,True,30,2,0.7692260113681232,3600.052635908127,2096.0,95.0285728529233,33.52765202522278,96.81074123305656
24,24,4,5,True,30,2,0.8087640859613736,3600.005860090256,2059.0,105.12619932734844,34.845322608947754,105.12619932734844
25,25,0,5,True,30,3,0.787139032183329,3600.007486104965,2234.0,95.04934634485387,25.161203145980835,107.06974965455584
26,2,1,5,True,30,3,0.8691533609262434,3600.004625082016,2027.0,126.95905989323224,64.52274942398071,126.95905989323224
27,27,2,5,True,30,3,0.8202718744633123,3600.0034260749817,1952.0,141.26858573978598,27.065497636795044,141.26858573978598
28,28,3,5,True,30,3,0.7796470208371438,3600.0075929164886,1557.0,116.4686035277014,35.59870624542236,116.4686035277014
29,29,4,5,True,30,3,0.843358268587548,3600.0041558742523,1650.0,120.07258766290008,24.53399896621704,120.07258766290008
30,30,0,5,True,40,1,0.820147378491256,3600.0100939273834,2027.0,142.494892862844,18.82542061805725,143.21774838333818
31,31,1,5,True,40,1,0.7771291366284445,3600.0117020606995,2362.0,111.00035697391046,145.52628207206726,121.5008605220723
32,32,2,5,True,40,1,0.79230419476173,3600.049406051636,2482.0,127.58435260902372,20.93955683708191,127.58435260902372
33,33,3,5,True,40,1,0.7819488981567664,3600.00425195694,2268.0,130.57551685618466,40.01417279243469,151.96663525252572
34,34,4,5,True,40,1,0.782965195004447,3600.00870013237,1862.0,133.8549811009221,61.10219120979309,133.8549811009221
35,35,0,5,True,40,2,0.8068707941828392,3600.003211021424,2114.0,134.13496042383142,43.26743149757385,141.25760235120518
36,36,1,5,True,40,2,0.7827469796970629,3600.038208961487,2240.0,115.03605917494052,29.79994511604309,126.66024502397562
37,37,2,5,True,40,2,0.8047753883347075,3600.005414962769,2445.0,111.61429825086849,28.095053434371952,111.61429825086849
38,38,3,5,True,40,2,0.8244370441046501,3600.005228996277,2475.0,123.93773855505243,43.79145002365112,126.10001141788774
39,39,4,5,True,40,2,0.7502190825871721,3600.002506017685,2253.0,107.3435678591066,33.99519205093384,116.53386111901716
40,40,0,5,True,40,3,0.8359731122054092,3600.028985977173,1899.0,136.8521398999383,30.05267071723938,140.53403751580342
41,41,1,5,True,40,3,0.7928762358825763,3600.034918785095,1958.0,96.57868884720456,62.22417736053467,98.388733338818
42,42,2,5,True,40,3,0.7541428429462991,3600.0020649433136,2837.0,104.84793089940614,50.406370878219604,128.5539801936393
43,43,3,5,True,40,3,0.8209427986078803,3600.0029249191284,2117.0,108.20786878912438,26.809390783309933,108.20786878912438
44,44,4,5,True,40,3,0.8298135402457286,3600.00305891037,2519.0,147.98107442146394,32.33633494377136,150.87002913555028
45,45,0,5,True,50,1,0.7811387465961723,3600.0332868099213,1778.0,116.25837911990888,28.273742675781246,116.25837911990888
46,46,1,5,True,50,1,0.8123674521262956,3600.0075209140778,1636.0,154.67912528060145,43.779213190078735,154.67912528060145
47,47,2,5,True,50,1,0.7755886785751606,3600.040431022644,2017.0,100.37931803326676,31.625959634780884,111.68109630916528
48,48,3,5,True,50,1,0.6949220420385851,3600.0080959796906,2715.0,75.73793469836676,40.71809196472168,75.73793469836676
49,49,4,5,True,50,1,0.7849551768628146,3600.011106967926,1803.0,116.11196078068444,150.34899926185608,116.11196078068444
50,50,0,5,True,50,2,0.7607678570237404,3600.003734111786,2232.0,98.30574515649243,48.41893482208252,113.20603857901864
51,51,1,5,True,50,2,0.7531107009035735,3600.0058200359344,2648.0,105.3899016962904,47.08557415008545,118.83924732738645
52,52,2,5,True,50,2,0.8332458927221105,3600.004372119904,2607.0,129.1101884209563,23.35507082939148,129.1101884209563
53,53,3,5,True,50,2,0.7971740913349323,3600.013397216797,2696.0,125.26087460806208,29.74852442741394,133.23149929225812
54,54,4,5,True,50,2,0.7048024212868386,3600.0033659935,2353.0,85.31018657176186,33.66968488693237,87.54662768622835
55,55,0,5,True,50,3,0.7924756667653691,3600.008316040039,2185.0,134.77473515176536,61.11311149597168,140.77560450785572
56,56,1,5,True,50,3,0.7515972666906932,3600.013396024704,2627.0,96.7342010202641,15.974879741668701,96.7342010202641
57,57,2,5,True,50,3,0.7641031014123222,3600.0292370319366,1599.0,105.12903951573126,26.979305505752563,105.12903951573126
58,58,3,5,True,50,3,0.8056187174173252,3600.0051629543304,1861.0,120.3159560313268,55.55134463310242,128.94153585368213
59,59,4,5,True,50,3,0.8396925314317303,3600.004548072815,2191.0,131.52404665197454,44.251962661743164,131.52404665197454
60,60,0,5,True,60,1,0.787116421464909,3600.038429021836,1668.0,129.53497588760953,53.410109519958496,131.6695269692779
61,61,1,5,True,60,1,0.7264188708531173,3600.042315006256,2083.0,101.91633736572469,34.446528673172,126.31598366249
62,62,2,5,True,60,1,0.7959388755342262,3600.008520126343,2429.0,126.31034543639166,34.56519675254822,126.31034543639166
63,63,3,5,True,60,1,0.7415026073870681,3600.010202884674,2086.0,91.2992380703784,35.50577688217163,105.9677608446224
64,64,4,5,True,60,1,0.749028626437328,3600.005921840668,2173.0,103.32284623265517,30.734041690826416,113.8867439948874
65,65,0,5,True,60,2,0.7645699647307185,3600.0354511737823,1797.0,99.59454034557406,19.603877067565918,118.14100671007282
66,66,1,5,True,60,2,0.7537273250971335,3600.037265062332,2408.0,99.35422638341726,36.72695446014404,114.58273967802644
67,67,2,5,True,60,2,0.7616048565186175,3600.015935897827,2247.0,105.8692523934975,43.312795877456665,111.26726420748076
68,68,3,5,True,60,2,0.8374657992065724,3600.006416082382,2872.0,125.15167560574238,28.05425596237183,139.75194430992784
69,69,4,5,True,60,2,0.7726271172972136,3600.0034539699554,2193.0,116.09001352082284,38.717732429504395,116.09001352082284
70,70,0,5,True,60,3,0.7612246410985366,3600.0130639076237,2929.0,108.8942560420973,51.1669716835022,116.7585971133523
71,71,1,5,True,60,3,0.724647411927734,3600.043347120285,2617.0,88.0622469319699,102.38861584663391,88.0622469319699
72,72,2,5,True,60,3,0.8118872555499965,3600.01008105278,2243.0,105.80551298845404,23.919108152389526,105.80551298845404
73,73,3,5,True,60,3,0.8316402496172601,3600.0073540210724,1772.0,142.08172495717147,40.68352460861206,142.08172495717147
74,74,4,5,True,60,3,0.7578080715596388,3600.0059881210327,1890.0,96.76618975120846,28.81587815284729,101.68337039143464
75,75,0,5,False,20,1,0.8981653497655598,3600.024976015091,52789.0,74.73353946257156,29.820821046829224,103.73690899105812
76,76,1,5,False,20,1,0.0438428409991101,3600.0482058525085,85596.0,68.03994198675073,12.83097219467163,116.71536695242632
77,77,2,5,False,20,1,0.7573353584592531,3600.0286819934845,33232.0,100.9961054907108,17.391778707504272,155.46913437854104
78,78,3,5,False,20,1,0.6251214765894146,3600.079344034195,82929.0,79.08543093028106,10.803285598754883,136.8038098420517
79,79,4,5,False,20,1,0.8436033726340935,3600.0230720043182,36391.0,90.16270528866468,11.788228511810303,151.59139194305263
80,80,0,5,False,20,2,0.9635316289453502,3600.005289077759,2187.0,63.69897486383665,11.741251945495605,114.75130295332367
81,81,1,5,False,20,2,0.9729085860651864,3600.004737138748,2780.0,121.70840689485608,19.671149253845215,192.0527535769819
82,82,2,5,False,20,2,0.925844356098548,3600.031835079193,3109.0,97.43212738303998,18.63153314590454,168.40268963532847
83,83,3,5,False,20,2,0.9783405226884136,3600.0021579265594,2489.0,79.72992975187204,9.627233982086182,105.41951548849433
84,84,4,5,False,20,2,0.976470077701822,3600.0032868385315,2004.0,146.33557618711131,9.859559774398804,215.76310396814887
85,85,0,5,False,20,3,0.9791055091539552,3600.023233890533,1773.0,156.92004687562334,26.586384534835815,199.40585011552145
86,86,1,5,False,20,3,0.9772085818153052,3600.002624988556,2488.0,113.29585728071038,10.553796768188477,148.8489096591209
87,87,2,5,False,20,3,0.9693406802623796,3600.0055458545685,1982.0,103.14011739881192,14.231925964355469,203.53906824903427
88,88,3,5,False,20,3,0.9629773648832736,3600.044928789139,2387.0,56.26441833692645,25.418697834014893,102.12680659979168
89,89,4,5,False,20,3,0.9788867132157616,3600.041444063186,2477.0,118.29319772193492,12.560924291610718,181.68071375257108
90,90,0,5,False,30,1,0.7489826758180588,3600.024927139282,186872.0,75.40678317399168,13.455280780792236,101.45339150315674
91,91,1,5,False,30,1,0.6282535933188933,3600.0155789852142,91596.0,72.25056170650448,10.976401567459106,93.7706132353402
92,92,2,5,False,30,1,0.6524516995046027,3600.037026882172,87076.0,120.19985047362256,13.562329053878784,208.1996047381865
93,93,3,5,False,30,1,0.9048162425671366,3600.023144006729,85389.0,65.7385174317737,8.96586012840271,90.18482908480034
94,94,4,5,False,30,1,0.7991035143126936,3600.051069021225,61540.0,73.65049454213774,30.1765193939209,110.23980745684402
95,95,0,5,False,30,2,0.97894448358979,3601.438704967499,14673.0,96.13030316652384,9.850857973098755,162.85193661587195
96,96,1,5,False,30,2,0.9551175894989964,3600.0697569847107,7262.0,54.46873423384925,10.469006538391113,102.69488893137762
97,97,2,5,False,30,2,0.9644065209258366,3600.4660139083862,2045.0,85.085836590125,20.250579118728638,119.54224156195043
98,98,3,5,False,30,2,0.9739851781993434,3600.0057821273804,3239.0,74.20232018888538,9.620201110839844,121.438851646473
99,99,4,5,False,30,2,0.9491093493812188,3600.013957977295,2578.0,60.649591712543945,14.532647609710693,77.03410105362778
100,100,0,5,False,30,3,0.9640802646793066,3600.023003101349,3443.0,94.42045888249363,28.04234290122986,138.19385321097718
101,0,1,5,False,30,3,0.978553992197627,3600.0060460567474,2242.0,76.23763540653579,8.384333372116089,114.02974940603566
102,1,2,5,False,30,3,0.9655223716061646,3600.005697965622,2525.0,54.04764734402279,8.65923810005188,94.71759204520814
103,2,3,5,False,30,3,0.9497299500648833,3600.003436088562,2038.0,45.57098419498092,8.953635454177856,96.25294238330017
104,3,4,5,False,30,3,0.9516306436836264,3600.435693025589,2525.0,56.34937156510999,27.048543691635132,112.38084047785148
105,4,0,5,False,40,1,0.506651228564805,3600.0467550754547,139789.0,65.51533585381335,11.458283424377441,106.32778949326408
106,5,1,5,False,40,1,0.7154919378046474,3600.0312049388885,96758.0,90.8927896239812,13.079123973846436,130.77018629066367
107,6,2,5,False,40,1,0.7760630780193274,3600.11238694191,65835.0,54.81985125152031,9.894161462783813,100.46830713826184
108,7,3,5,False,40,1,0.8383969749985685,3600.0272858142853,45327.0,98.79288336493464,11.03589129447937,143.0510084560903
109,8,4,5,False,40,1,0.7354533921920444,3600.056385040283,200931.0,82.99248140277626,11.849037408828735,119.01730723595448
110,9,0,5,False,40,2,0.966695426076358,3600.06870508194,2275.0,50.54986831980483,9.201338768005371,79.83178915425779
111,10,1,5,False,40,2,0.9477058151640534,3600.003118038177,2698.0,57.054511241051344,9.145442724227905,94.23132664971484
112,11,2,5,False,40,2,0.9609121976338784,3600.002233982086,2058.0,65.10912655691105,19.282349109649658,98.63567694740098
113,12,3,5,False,40,2,0.9180268606195284,3600.018769979477,19683.0,44.4179219736935,9.35471248626709,73.97163264738953
114,13,4,5,False,40,2,0.9596678360975096,3600.004853963852,3052.0,65.71443716956384,10.430330753326416,92.49414370874716
115,14,0,5,False,40,3,0.9557725272532284,3600.0440368652344,2640.0,62.34073590521582,24.479918718338013,72.66099232772682
116,15,1,5,False,40,3,0.940287938525349,3600.0373589992523,2675.0,50.60974787754802,9.330308437347412,86.76038204606925
117,16,2,5,False,40,3,0.9371938796517718,3600.006150007248,2490.0,40.676503006058574,18.14408850669861,65.22135216064453
118,17,3,5,False,40,3,0.9420459558992014,3600.017562866211,2623.0,49.67665246585908,14.862168550491333,59.72119779569992
119,18,4,5,False,40,3,0.9598852369637176,3600.0474820137024,2379.0,41.118814826362815,8.833988904953003,70.98058799579077
120,19,0,5,False,50,1,0.7178876660992108,3600.021162033081,104714.0,102.2656251105717,9.17881178855896,160.6441943805233
121,20,1,5,False,50,1,0.6471777195691114,3600.033957958221,69821.0,47.52460407106144,9.620914936065674,89.25716829196648
122,21,2,5,False,50,1,0.7915271244402167,3600.2370920181274,75589.0,80.66565729445374,9.5624840259552,100.76780936011146
123,22,3,5,False,50,1,0.7879841856664864,3600.0531618595123,61396.0,75.99747977215942,9.593375205993652,111.95011475814142
124,23,4,5,False,50,1,0.9427169390114946,3600.106052875519,73346.0,65.61903072866005,9.701467514038086,91.55840712048123
125,24,0,5,False,50,2,0.9985217854734512,3600.408406972885,31808.0,61.60041024088008,11.5737624168396,101.1710844759376
126,25,1,5,False,50,2,0.9616062963600298,3600.9566130638123,2862.0,49.33449305418167,9.60580563545227,84.19266975802293
127,26,2,5,False,50,2,0.9546001483009752,3600.0035078525543,2869.0,60.5552575933254,9.18685245513916,93.96107384136178
128,27,3,5,False,50,2,0.9964401652992108,3600.0844328403477,44890.0,47.66294798451516,19.86378836631775,68.69226318037951
129,28,4,5,False,50,2,0.9428800387967744,3600.010533094406,2832.0,57.79212209273605,23.16216015815735,76.74200709027711
130,29,0,5,False,50,3,0.9519998468826896,3600.0141639709477,2175.0,58.82502345057661,26.462884187698364,67.50608220653129
131,30,1,5,False,50,3,0.9171602319741428,3600.6180539131165,3161.0,46.36564264613482,10.598315000534058,58.4319832787661
132,31,2,5,False,50,3,0.9313643023167526,3600.0478899478912,2908.0,55.515236120202346,9.915807008743286,68.83692997678644
133,32,3,5,False,50,3,0.8686963560832799,3600.063565015793,15617.0,33.875180773906294,22.247694730758667,63.711558068777705
134,33,4,5,False,50,3,0.9407441110967636,3600.0562291145325,2549.0,43.35977097166255,26.161463022232056,74.74302549969953
135,34,0,5,False,60,1,0.8145195311494878,3600.013883113861,130715.0,65.85270260985502,10.193317174911499,93.85418341365003
136,35,1,5,False,60,1,0.6599480980870462,3600.0193798542023,207439.0,83.19899732535224,11.595036268234253,122.74550106428688
137,36,2,5,False,60,1,0.7503207688221173,3600.036653995514,79350.0,77.34323377214061,11.947288990020752,105.69053798960336
138,37,3,5,False,60,1,0.7911765594979873,3600.0567939281464,47444.0,89.99937043736304,10.983339786529541,128.30420817935712
139,38,4,5,False,60,1,0.7745908321018595,3600.0162971019745,136607.0,86.7846004634251,11.179479360580444,123.21336824450832
140,39,0,5,False,60,2,0.9480896624820672,3600.006284952164,2961.0,71.52089026794371,9.786867141723633,93.24216234398229
141,40,1,5,False,60,2,0.96004136595602,3600.0080778598785,3086.0,64.64943782694748,12.38461947441101,89.6980770608563
142,41,2,5,False,60,2,0.944913779531638,3600.030025959015,3081.0,57.86152574524848,9.032898664474487,84.09667384492138
143,42,3,5,False,60,2,0.9531759804793286,3600.07036280632,3238.0,61.58069622965533,19.517558574676514,87.20444597196806
144,43,4,5,False,60,2,0.8868514757039885,3600.0184259414677,32896.0,57.79108470422346,15.94530177116394,87.46936756843176
145,44,0,5,False,60,3,0.9305512057335018,3600.0042600631714,2252.0,39.53295283463924,26.564995765686035,61.64860872017124
146,45,1,5,False,60,3,0.9482220053486882,3600.003924131393,2566.0,65.64387568906805,7.651183128356934,73.13851884642884
147,46,2,5,False,60,3,0.9278741868157898,3600.0545802116394,2692.0,44.54201203713008,8.56394648551941,66.33838588598925
