,Unnamed: 0,Instance,Size,Alpha_e,time_endurance,fleet_sizeP,Runtime,NodeCount,ObjVal,HeurTime,HeurVal
148,47,3,5,False,60,3,0.9380170305126648,3600.0035309791565,2557.0,43.75702309425366,32.10577964782715,54.00198746971491
149,48,4,5,False,60,3,0.9489473283400796,3600.0669238567352,3260.0,58.772627837702224,25.84261965751648,76.97974919641813
150,49,0,10,True,20,1,0.8971827876787997,3600.0293278694157,1806.0,263.2569714756021,547.7099702358246,263.2569714756021
151,50,1,10,True,20,1,0.8880659248989237,3600.0343339443207,1809.0,265.21166698011416,789.0597710609436,265.21166698011416
152,0,2,10,True,20,1,0.8162836824231285,3600.0216479301453,1865.0,228.2935749359536,130.15088868141174,228.2935749359536
153,52,3,10,True,20,1,0.8731331250855068,3600.03004693985,2141.0,299.7286787231008,171.0054280757904,299.7286787231008
154,1,4,10,True,20,1,0.8522703589366513,3600.0319879055023,1712.0,293.2823245912293,566.7059304714203,293.2823245912293
155,54,0,10,True,20,2,0.8841607184598028,3600.112869977951,2029.0,253.30788404582387,593.0342259407043,253.30788404582387
156,2,1,10,True,20,2,0.8551800246203457,3600.046262025833,1256.0,234.9339525278233,410.4149708747864,234.9339525278233
157,56,2,10,True,20,2,0.8496324130499239,3600.090945959091,164.0,288.58839795004616,224.90599155426025,288.58839795004616
158,3,3,10,True,20,2,0.8386345902482999,3600.087986946106,1993.0,271.3515974225131,922.6266343593597,308.9605503709951
159,58,4,10,True,20,2,0.799904840684067,3600.1753318309784,2039.0,250.18852964790088,740.5612976551057,250.18852964790088
160,4,0,10,True,20,3,0.8476968534523077,3600.276669025421,1030.0,291.5448765078231,484.0843200683594,291.5448765078231
161,5,1,10,True,20,3,0.7832960394042573,3600.10275387764,1914.0,173.07472575727948,116.85198640823364,173.07472575727948
162,61,2,10,True,20,3,0.8332038672936877,3600.558856010437,1409.0,268.8344606122112,315.93030643463135,268.8344606122112
163,6,3,10,True,20,3,0.8609116039650624,3600.026365995407,1213.0,238.24233567097005,107.66179728507996,238.24233567097005
164,63,4,10,True,20,3,0.7975469188751642,3600.085905075073,2469.0,217.4722158284375,162.14598059654236,217.4722158284375
165,64,0,10,True,30,1,0.8211814148164793,3600.0097000598907,2474.0,231.98405433070425,283.3004467487335,231.98405433070425
166,65,1,10,True,30,1,0.80063960196606,3600.0103290081024,2060.0,225.31032248613275,371.8958594799042,225.31032248613275
167,66,2,10,True,30,1,0.8284582439165997,3600.034826040268,1654.0,260.5571499190806,353.30794167518616,260.5571499190806
168,67,3,10,True,30,1,0.8090496564756466,3600.010205984116,2124.0,231.89163152383688,158.47263169288635,231.89163152383688
169,68,4,10,True,30,1,0.8036146901837673,3600.010385990143,1206.0,230.4067363205264,281.7357609272003,230.4067363205264
170,69,0,10,True,30,2,0.751273644387345,3600.0130779743195,2120.0,213.32308099800343,175.85477495193481,213.32308099800343
171,70,1,10,True,30,2,0.7788550944716589,3600.1718850135803,2163.0,195.25300741016537,181.6027810573578,196.18399982162495
172,71,2,10,True,30,2,0.8024133793449234,3600.177389860153,1950.0,206.3326414705833,238.34544467926025,206.3326414705833
173,72,3,10,True,30,2,0.7274798361145424,3600.0144140720367,1485.0,177.70172727520443,112.24520945549011,177.70172727520443
174,73,4,10,True,30,2,0.807017029113619,3600.033015012741,2401.0,230.08344949058943,147.7318606376648,238.2174472599294
175,7,0,10,True,30,3,0.8006721873420704,3600.0371828079224,1947.0,237.1122985054865,151.78370308876038,237.1122985054865
176,75,1,10,True,30,3,0.7955651439716654,3600.1685531139374,1961.0,240.91112076022767,204.98503828048706,240.91112076022767
177,76,2,10,True,30,3,0.7905737917092406,3600.1548838615417,1715.0,219.41436775488532,247.12463450431824,219.41436775488532
178,8,3,10,True,30,3,0.8009932127445102,3600.010442018509,2196.0,213.1980397853319,233.463449716568,213.1980397853319
179,9,4,10,True,30,3,0.8247696311047645,3600.08765912056,1119.0,235.8543602108266,227.93763828277588,235.8543602108266
180,79,0,10,True,40,1,0.7725930839567096,3600.011246919632,1917.0,219.5012535128629,257.35408115386963,251.113657857514
181,80,1,10,True,40,1,0.7891847939612219,3600.032088041305,1982.0,211.33410361922944,276.5075626373291,219.24554117257208
182,81,2,10,True,40,1,0.8146942028406452,3600.0314090251923,1766.0,237.3300806293428,579.2676548957825,237.3300806293428
183,82,3,10,True,40,1,0.7845269762386284,3600.031401157379,2255.0,221.09995846400545,624.0322577953339,221.09995846400545
184,83,4,10,True,40,1,0.8254488514739933,3600.010880947113,2223.0,267.45270057665505,281.44339895248413,267.45270057665505
185,84,0,10,True,40,2,0.7660696164744293,3600.2141349315643,1791.0,198.21655450642643,907.4196708202362,207.50174117210025
186,85,1,10,True,40,2,0.7494744057276277,3600.011324882508,2048.0,209.86750574743604,778.5626947879791,209.86750574743604
187,86,2,10,True,40,2,0.8294932769549458,3600.202001094818,1984.0,239.07013318694743,110.93302464485168,239.07013318694743
188,87,3,10,True,40,2,0.8015385590558248,3600.207363128662,1386.0,229.4554400124193,259.1896216869354,229.4554400124193
189,88,4,10,True,40,2,0.828305817432341,3600.030350923538,2439.0,260.70946484458165,827.6533465385437,260.70946484458165
190,89,0,10,True,40,3,0.7813351012226512,3600.0897550582886,1189.0,216.78627613298937,587.3291220664978,230.01092200915392
191,90,1,10,True,40,3,0.8038226971667862,3600.096729040146,2276.0,245.78740486898548,222.06262183189392,263.8067319970887
192,10,2,10,True,40,3,0.7804641437229176,3600.0128860473637,2077.0,200.52164232690225,327.1054706573486,206.8470871534184
193,92,3,10,True,40,3,0.8500782706068676,3600.0097999572754,1295.0,235.5986964561021,232.47507405281067,235.5986964561021
194,93,4,10,True,40,3,0.790812066547717,3600.176956892013,2259.0,224.7280462722217,176.49075937271118,224.7280462722217
195,94,0,10,True,50,1,0.826521134860763,3600.0135040283203,1824.0,278.17031134301465,144.31862807273865,278.17031134301465
196,95,1,10,True,50,1,0.820075361695599,3600.0119400024414,2430.0,249.15001287841795,792.8895361423492,249.15001287841795
197,96,2,10,True,50,1,0.8362638785739813,3600.014948129654,2356.0,258.9351241837084,255.4820990562439,258.9351241837084
198,97,3,10,True,50,1,0.7866215331263854,3600.0343170166016,1866.0,243.89967739238497,201.84103226661682,279.24781385718643
199,98,4,10,True,50,1,0.8246209414400018,3600.0133039951324,2070.0,238.86113386125172,160.59169578552246,238.86113386125172
200,99,0,10,True,50,2,0.7916022623758947,3600.0112278461456,2264.0,222.95183686305865,222.82726097106934,226.9351198813903
201,0,1,10,True,50,2,0.8367906467095244,3600.317823886872,2057.0,252.86291510117127,437.8424761295319,252.86291510117127
202,1,2,10,True,50,2,0.8103114604670135,3600.0357270240784,2122.0,225.2941060132381,266.30691385269165,225.2941060132381
203,2,3,10,True,50,2,0.7824331179809225,3600.0112659931183,2127.0,183.75760845096409,142.29299354553223,229.9422827738963
204,3,4,10,True,50,2,0.8060206453624006,3600.068072080612,1193.0,233.9824388020596,256.5120794773102,233.9824388020596
205,0,0,10,True,50,3,0.814275902584995,3600.028132915497,698.0,244.80115881435947,87.22803926467896,246.1698135283494
206,5,1,10,True,50,3,0.8444422312634726,3600.018481016159,2344.0,249.42888974581348,189.68844294548035,249.42888974581348
207,6,2,10,True,50,3,0.7615860641050927,3600.1896641254425,1394.0,226.6050210159218,111.52905702590942,228.95318624414523
208,7,3,10,True,50,3,0.8013164606687628,3600.137638092041,2129.0,213.2820522206941,413.3356249332428,213.2820522206941
209,8,4,10,True,50,3,0.7503395279455766,3600.0990719795227,1537.0,210.95110821078345,176.64128232002258,218.13785977236049
210,9,0,10,True,60,1,0.8267762303451618,3600.0304419994354,2127.0,290.6290549424252,125.48450541496277,290.6290549424252
211,10,1,10,True,60,1,0.857068045808112,3600.023320913315,1695.0,262.5051058782703,141.2513427734375,262.5051058782703
212,11,2,10,True,60,1,0.7939792592189114,3600.0224618911743,1951.0,241.1434447657334,689.1084325313568,280.3070303774022
213,12,3,10,True,60,1,0.8326222473689153,3600.007854938507,2068.0,246.5601168543189,690.9391746520996,246.5601168543189
214,13,4,10,True,60,1,0.8371580546824909,3600.028839111328,2186.0,271.62585697256964,151.61552691459656,324.6279488930078
215,14,0,10,True,60,2,0.7947736545879627,3600.2198297977448,1236.0,222.68155336530685,399.04464507102966,222.68155336530685
216,15,1,10,True,60,2,0.7440136031752813,3600.0119779109955,1496.0,189.65195121534356,136.1206545829773,201.146946219111
217,16,2,10,True,60,2,0.7882373201056964,3600.0213601589203,2150.0,228.0598347021776,393.79388761520386,228.0598347021776
218,17,3,10,True,60,2,0.8360766467464306,3600.0133419036865,2034.0,272.6903834236712,133.29195952415466,272.6903834236712
219,18,4,10,True,60,2,0.7763030046143354,3600.1228868961334,1570.0,212.91733184434295,124.67244744300842,212.91733184434295
220,19,0,10,True,60,3,0.8209328440936791,3600.0123898983,2004.0,237.506934739262,322.9364433288574,237.506934739262
221,20,1,10,True,60,3,0.7971668132154058,3600.012583017349,1813.0,230.7636483504544,189.41699504852295,248.4187445024496
222,21,2,10,True,60,3,0.8146175677591416,3600.012713909149,959.0,212.29598608221607,254.78788852691653,212.29598608221607
223,22,3,10,True,60,3,0.7984465128313182,3600.226338863373,1706.0,228.79720598594375,319.7754714488983,228.79720598594375
224,23,4,10,True,60,3,0.8099168610776625,3600.0090448856354,2125.0,254.26126404021213,209.79969143867493,254.26126404021213
225,24,0,10,False,20,1,0.9961540873303344,3600.082078933716,1687.0,184.82919933285507,893.6844458580017,335.5350654974404
226,25,1,10,False,20,1,0.99654039165693,3600.0855991840363,2296.0,192.4245317475093,31.168840169906616,219.1208307486341
227,26,2,10,False,20,1,0.9986200804415596,3600.159528017044,1755.0,186.0632795157314,103.06412863731384,205.78183219493303
228,27,3,10,False,20,1,0.9957256995113304,3600.1504690647125,1744.0,185.63254692825683,26.15571093559265,215.9673841077442
229,28,4,10,False,20,1,0.9967435750009068,3600.649618148804,2310.0,205.67469234489928,23.89162397384644,287.97870453140115
230,29,0,10,False,20,2,1.0,3600.0251421928406,1869.0,201.84744451793145,18.99089288711548,201.84744451793145
231,30,1,10,False,20,2,1.0,3600.0166358947754,2353.0,175.55021071497745,18.842636823654175,216.83761101582252
232,31,2,10,False,20,2,1.0,3600.11593580246,2624.0,176.51121423805466,163.76769971847534,222.2018523102416
233,32,3,10,False,20,2,1.0,3600.0193049907684,1939.0,208.4610690932891,20.910059213638306,227.2805653813306
234,33,4,10,False,20,2,1.0,3600.018242120743,1361.0,202.28888266857803,161.32354950904846,203.46799286811216
235,34,0,10,False,20,3,1.0,3600.0248849391937,2195.0,191.3073717873857,17.547056674957275,191.3073717873857
236,1,1,10,False,20,3,1.0,3600.030529975891,2344.0,160.2865057756387,17.227858304977417,195.04405994578389
237,36,2,10,False,20,3,1.0,3600.0128338336945,1039.0,193.89704390583688,18.33129644393921,193.89704390583688
238,2,3,10,False,20,3,1.0,3600.02714586258,2213.0,139.23543387197998,20.510352611541748,241.4676856881554
239,38,4,10,False,20,3,1.0,3600.013184070587,2172.0,176.75507378958437,20.78170394897461,288.60309247816434
240,39,0,10,False,30,1,0.9956546986382548,3600.0574140548706,2535.0,188.08582897714464,36.240320682525635,205.82134234632508
241,40,1,10,False,30,1,0.9960260951812416,3600.0137870311737,1999.0,145.3170452348431,46.95179510116577,204.5503587871472
242,41,2,10,False,30,1,0.9956900764087082,3600.1001060009003,2501.0,155.33400489038377,47.594181060791016,198.0954995283116
243,42,3,10,False,30,1,0.9960841987546842,3600.011032819748,2686.0,128.08404863391365,39.03097915649414,192.94827961901404
244,43,4,10,False,30,1,0.9933730119225728,3600.0162320137024,2595.0,155.87725519967836,29.326232433319092,204.40023950563088
245,44,0,10,False,30,2,1.0,3600.0204350948334,2349.0,147.3465850291726,21.354376792907715,152.22875052923544
246,45,1,10,False,30,2,0.999999999999998,3600.0137090682983,2294.0,134.91929772183258,134.91686534881592,135.47504893885298
247,46,2,10,False,30,2,0.9999970977355472,3600.034987926483,2777.0,145.50267604433463,17.732110500335693,182.1712436939466
248,47,3,10,False,30,2,1.0,3600.016496896744,2283.0,119.96785589201932,31.517542600631714,164.90666294869897
249,48,4,10,False,30,2,1.0,3600.025449991226,2145.0,99.03752263098956,21.343291759490967,140.61444707120057
250,49,0,10,False,30,3,1.0,3600.0185039043427,2578.0,139.57435579424993,16.80056357383728,139.57435579424993
251,50,1,10,False,30,3,1.0,3600.0185401439667,1378.0,110.19825692599731,96.23506021499634,137.49134054803105
252,51,2,10,False,30,3,0.9999999999999998,3600.011377096176,2251.0,170.38366847583424,19.832521438598633,204.6496551972649
253,52,3,10,False,30,3,1.0,3600.0371470451355,1922.0,131.25373641370277,19.040770292282104,147.33730074924378
254,0,4,10,False,30,3,1.0,3600.018697023392,2242.0,143.9407521242142,17.840303659439087,181.92555222373812
255,54,0,10,False,40,1,0.9925840120277224,3600.0221819877625,2777.0,144.356181537442,68.36257195472717,184.021656992534
256,55,1,10,False,40,1,0.994634992270978,3600.1242129802704,2005.0,148.11231614383556,32.511961936950684,230.96649925329265
257,56,2,10,False,40,1,0.9973086866336054,3600.048655986786,2041.0,165.84083886840278,38.94067907333374,237.2977621885887
258,57,3,10,False,40,1,0.9961871723382868,3600.026167869568,2294.0,138.37481035018337,32.55889821052551,209.21191719457292
259,58,4,10,False,40,1,0.995569763187764,3600.0139141082764,2821.0,162.5369401844441,71.89558243751526,220.42572465079067
260,59,0,10,False,40,2,1.0,3600.022227048874,1990.0,133.3755770631048,23.95375943183899,161.39123168934873
261,60,1,10,False,40,2,1.0,3600.0369679927826,2365.0,126.53551326949398,16.815555095672607,162.40723809895314
262,61,2,10,False,40,2,1.0,3600.0279488563538,2247.0,119.24774874606166,17.165889263153076,151.92336433895284
263,62,3,10,False,40,2,1.0,3600.0194239616394,2202.0,136.25624615963005,26.51160454750061,188.16569307638807
264,63,4,10,False,40,2,1.0,3600.012845993042,2205.0,122.81384885535236,94.11325883865356,183.0679656974001
265,64,0,10,False,40,3,1.0,3600.0144140720367,2357.0,84.86852630899249,19.369346857070923,130.93983128514947
266,65,1,10,False,40,3,1.0,3600.0158729553223,1952.0,118.0482939633561,18.000843048095703,133.5275835578588
267,66,2,10,False,40,3,1.0,3600.015550851822,2150.0,103.48512364205388,17.792040348052982,143.42936450207503
268,67,3,10,False,40,3,0.9999999999999888,3600.03124499321,2052.0,140.27712931790646,18.557599306106567,179.23578318575278
269,68,4,10,False,40,3,1.0,3600.016798019409,2068.0,146.0035718759695,16.155367851257324,178.71746722621856
270,69,0,10,False,50,1,0.9955333587382764,3600.133264064789,2499.0,174.46708600709962,41.15279579162598,219.54517942283664
271,70,1,10,False,50,1,0.996169714271378,3600.0150899887085,2765.0,153.5956978771799,25.44112539291382,233.84995345219224
272,71,2,10,False,50,1,0.9983337318019474,3600.014955997467,2168.0,161.9827131226513,41.006529331207275,235.83259118444832
273,72,3,10,False,50,1,0.995318536493497,3600.211322069168,2597.0,172.92150436713817,25.873515605926514,246.77047261753424
274,73,4,10,False,50,1,0.9950395991847136,3600.016746044159,2546.0,134.78266593474595,29.201616525650028,232.3098995223741
275,74,0,10,False,50,2,1.0,3600.0187389850616,1734.0,126.49330043983436,127.8114902973175,174.23024181098882
276,75,1,10,False,50,2,1.0,3600.0333168506622,2065.0,96.42931180901964,17.036901473999023,136.14038409609043
277,76,2,10,False,50,2,1.0,3600.158037185669,2576.0,140.9107558388207,19.565101861953735,162.07332909673767
278,77,3,10,False,50,2,1.0,3600.0138318538666,2212.0,117.00190214739015,16.557849645614624,163.44505887214808
279,78,4,10,False,50,2,1.0,3600.100982904434,2079.0,116.54496345623306,16.552979946136475,156.78042689083352
280,79,0,10,False,50,3,1.0,3600.015027046204,1664.0,115.96550822837136,14.493690013885498,115.96550822837136
281,80,1,10,False,50,3,1.0,3600.0126011371613,2353.0,113.66405526911925,15.57121229171753,125.34805037471034
282,81,2,10,False,50,3,1.0,3600.019956827164,2215.0,117.95423634479369,16.010250091552734,124.67816263363842
283,82,3,10,False,50,3,1.0,3600.016847848892,2065.0,91.45923378433672,14.353124618530273,101.309802565632
284,83,4,10,False,50,3,1.0,3600.079134941101,2551.0,95.87344838646102,19.406254529953003,108.94360155308097
285,84,0,10,False,60,1,0.9966361643794368,3600.0084149837494,2661.0,169.26594705565284,41.662956953048706,249.0835032403532
286,85,1,10,False,60,1,0.9960093261760856,3600.097023010254,2451.0,198.27304199289225,33.116132497787476,248.3399362015007
287,86,2,10,False,60,1,0.9956293266674408,3600.011083126068,2526.0,164.09533843682516,33.812339305877686,241.07475163773876
288,87,3,10,False,60,1,0.9959992677961272,3600.139688014984,2519.0,152.94839037850764,43.04319930076599,183.6961151852713
289,88,4,10,False,60,1,0.994192185665432,3600.1278388500214,2465.0,184.55129835863715,32.24896240234375,226.1648937517292
290,89,0,10,False,60,2,1.0,3600.0250589847565,2219.0,113.96919595422668,17.87002396583557,133.952283931269
291,90,1,10,False,60,2,1.0,3600.0315840244293,2342.0,106.38316745100342,15.990554094314575,145.6861689274594
292,91,2,10,False,60,2,1.0,3600.140836954117,2081.0,146.08498757741052,15.341333389282227,157.7907918595306
293,92,3,10,False,60,2,1.0,3600.019698858261,1416.0,122.86395389060758,16.209800004959106,126.47335860781088
294,93,4,10,False,60,2,1.0,3600.0267250537872,2222.0,150.13627292005816,19.80607318878174,166.07729717402438
295,94,0,10,False,60,3,0.9999999999999998,3600.015284061432,2274.0,105.69669703665616,80.11265063285828,114.37179593695254
296,95,1,10,False,60,3,1.0,3600.0208220481877,2208.0,102.90354938737832,41.569617748260505,102.90354938737832
297,96,2,10,False,60,3,1.0,3600.0472700595856,2492.0,121.4394732806022,15.61097240447998,129.90063086208286
298,97,3,10,False,60,3,1.0,3600.01556801796,2333.0,94.85785792100188,16.25726628303528,118.9402868323629
299,98,4,10,False,60,3,1.0,3600.013555049896,2561.0,79.77231222166041,16.10588049888611,96.15381729640998
