,Unnamed: 0.1,Unnamed: 0,Instance,Size,Alpha_e,time_endurance,fleet_sizeuntime,NodeCount,ObjVal,HeurTime,HeurVal
151,151,1,1,10,True,20,1,0.8242863683258127,3600.01417517662,2110,251.917109964828,298.8160903453827,265.2117845443483
152,152,1,2,10,True,20,1,0.7807016301561397,3600.090028762817,2121,228.3171605427394,74.02263140678406,228.3171605427394
153,153,97,3,10,True,20,1,0.8929463417479742,3600.022469997406,2162,301.3263684079624,145.4106450080872,301.3263684079624
154,154,3,4,10,True,20,1,0.8685170788940575,3600.015900850296,2156,292.7280980147488,59.77052688598633,292.7280980147488
155,155,99,0,10,True,20,2,0.9839314389536448,3600.039147853852,57495,250.1867792183909,263.155344247818,250.1867792183909
156,156,100,1,10,True,20,2,0.9726962729924928,3600.056967020035,42584,255.1847668288185,72.02183747291565,255.1847668288185
157,157,101,2,10,True,20,2,0.9827676549560536,3600.507700204849,27942,288.6446084489117,356.8598914146423,288.6446084489117
158,158,4,3,10,True,20,2,0.947994732093225,3600.014937877655,2431,269.8270439765447,58.42851734161377,269.8270439765447
159,159,103,4,10,True,20,2,0.9388869802091792,3600.2795419693,12094,258.7414379198574,66.56754040718079,258.7414379198574
160,160,104,0,10,True,20,3,0.9947796613493844,3600.24138212204,81111,291.1351698294574,186.8283483982086,291.1351698294574
161,161,105,1,10,True,20,3,0.9520316184493766,3600.185229063034,22792,185.0375954715013,50.0142867565155,185.0375954715013
162,162,106,2,10,True,20,3,0.9557918187373086,3600.032017946244,2552,263.1540848877695,291.8248128890991,263.1540848877695
163,163,107,3,10,True,20,3,0.980976019752372,3600.02663898468,68035,238.242369701802,52.78927779197693,238.242369701802
164,164,108,4,10,True,20,3,0.953736903900263,3600.010407924652,2574,209.0735637870313,47.99267625808717,209.0735637870313
165,165,109,0,10,True,30,1,0.8600241046909893,3600.065093994141,2399,231.4357854298296,113.5559873580933,231.4357854298296
166,166,110,1,10,True,30,1,0.8077151403463046,3600.121742963791,2434,225.3717822859786,147.8323986530304,225.3717822859786
167,167,111,2,10,True,30,1,0.8351451014081224,3600.019192934036,2525,260.4424742829412,75.76700329780579,260.4424742829412
168,168,112,3,10,True,30,1,0.8135125016245254,3600.023893117905,2263,231.8429199458625,163.7692654132843,231.8429199458625
169,169,113,4,10,True,30,1,0.8105912126454794,3600.017632961273,2452,229.8695825522371,110.2425136566162,229.8695825522371
170,170,114,0,10,True,30,2,0.9752146079278038,3600.031396865845,87471,196.4929026693571,72.76360487937927,205.0110431489816
171,171,115,1,10,True,30,2,0.989039425021322,3600.029451131821,146837,165.2853713750791,153.9597060680389,165.2853713750791
172,172,116,2,10,True,30,2,0.9250555820399008,3600.087379932404,2751,179.5144073747783,50.15562605857849,179.5144073747783
173,173,117,3,10,True,30,2,0.9628687994389178,3600.045647859573,108142,182.2745251732455,165.663990020752,207.9889882857958
174,174,118,4,10,True,30,2,0.9831998803832,3600.036057949066,138789,187.2802191558889,226.2127106189728,187.2802191558889
175,175,119,0,10,True,30,3,0.9635015552586914,3600.02799487114,118249,243.055883189504,185.5639224052429,257.3244069515825
176,176,120,1,10,True,30,3,0.9829757118394242,3600.033248901367,160339,169.5400447113685,190.9581243991852,169.5400447113685
177,177,121,2,10,True,30,3,0.9815994010865178,3600.033869981766,97339,204.7070585492866,55.86129546165466,204.7070585492866
178,178,122,3,10,True,30,3,0.91650712984394,3600.004443883896,2682,143.8142170630607,48.76472663879395,177.7847487750576
179,179,123,4,10,True,30,3,0.9968578286698316,3600.05083489418,82202,207.9279573998718,157.7327363491058,207.9279573998718
180,180,124,0,10,True,40,1,0.7860273340181239,3600.005467891693,2550,219.5012371598868,186.5104427337646,251.1995515226943
181,181,125,1,10,True,40,1,0.8011335806100515,3600.005651950836,2418,211.3340559631506,122.1210386753082,219.2455415801025
182,182,126,2,10,True,40,1,0.8263312031918543,3600.006462097168,2271,237.4654974782994,125.7163617610931,237.4654974782994
183,183,127,3,10,True,40,1,0.7859063279132542,3600.045826911926,2289,221.0999373716532,205.3897504806519,221.0999373716532
184,184,128,4,10,True,40,1,0.8323178215211677,3600.018399000168,2492,267.4525041520865,161.4767334461212,267.4525041520865
185,185,129,0,10,True,40,2,0.9137202732070128,3600.017307043076,2989,138.4522256191168,276.0638089179993,138.4522256191168
186,186,130,1,10,True,40,2,0.9839706228464088,3600.844435930252,104519,150.7844655742186,130.1958713531494,182.892089631435
187,187,131,2,10,True,40,2,0.9971017574507636,3600.022238969803,223161,175.4483580768734,55.10044312477112,175.4483580768734
188,188,5,3,10,True,40,2,0.8676145779178216,3600.957414150238,15650,157.153944459563,54.29458546638489,229.4975646978452
189,189,133,4,10,True,40,2,0.982809166895636,3600.030108213425,218142,198.3084686044805,192.3342671394348,222.3543466151778
190,190,134,0,10,True,40,3,0.984328567456946,3600.044059991837,87513,134.8407641478847,52.48882985115051,148.7924245744095
191,191,135,1,10,True,40,3,0.909772177861711,3600.332422018051,3226,151.6106331648112,204.1047859191895,165.2839038949006
192,192,136,2,10,True,40,3,0.9814392327339712,3600.045794010162,174020,122.2477992362397,66.31151938438416,134.8603718363073
193,193,137,3,10,True,40,3,0.9346988011305556,3600.006499052048,2660,147.4136776077991,56.88076782226562,147.4136776077991
194,194,138,4,10,True,40,3,0.901717736047277,3600.016808986664,2868,140.5385978945334,49.69351506233216,140.5385978945334
195,195,139,0,10,True,50,1,0.8427471283080673,3600.068470001221,2416,278.1607835304886,39.67542934417725,278.1607835304886
196,196,140,1,10,True,50,1,0.8246831444076591,3600.017688035965,2567,249.2615529338667,67.65609645843506,249.2615529338667
197,197,141,2,10,True,50,1,0.8413020418093848,3600.0515229702,2634,259.6251695609879,230.5011081695557,259.6251695609879
198,198,142,3,10,True,50,1,0.8084013413619726,3600.007336854935,2380,264.9946014269077,153.6468281745911,280.4370016877119
199,199,143,4,10,True,50,1,0.8420415559252895,3600.003597974777,2651,238.8766792100105,101.8839039802551,238.8766792100105
200,200,144,0,10,True,50,2,0.902257880191566,3600.009965896606,2886,184.9646121185731,46.51782488822937,190.6394428867824
201,201,145,1,10,True,50,2,0.927468381253896,3600.016587972641,3139,178.6335108770805,347.2166476249695,178.6335108770805
202,202,146,2,10,True,50,2,0.9167207525073716,3600.023290157318,3080,174.6610712680186,168.8259928226471,205.7772763858856
203,203,147,3,10,True,50,2,0.9932206424558182,3600.03581905365,160368,151.9046757402322,231.9759483337402,178.424345763965
204,204,148,4,10,True,50,2,0.9148747145541424,3600.015084028244,3023,175.695691773988,48.30298924446106,175.695691773988
205,205,149,0,10,True,50,3,0.9251040795229086,3600.017534971237,3191,164.4791833473331,248.1148941516876,168.7289015138291
206,206,150,1,10,True,50,3,0.9820754080187551,3600.036198854446,155913,117.2703610958636,54.01684546470642,117.2703610958636
207,207,151,2,10,True,50,3,0.9784434926156752,3600.032279968262,172118,119.2525154162498,46.71958041191101,135.1339735297478
208,208,152,3,10,True,50,3,0.924523509168812,3600.021047115326,2539,154.1291428742699,48.10350465774536,154.1291428742699
209,209,153,4,10,True,50,3,0.8776853237452653,3600.00516295433,2890,134.9655292645454,53.7259955406189,134.9655292645454
210,210,154,0,10,True,60,1,0.8483139928717308,3600.030163049698,2342,290.6289966621124,126.5192968845367,290.6289966621124
211,211,155,1,10,True,60,1,0.8726916703319876,3600.096415996552,13832,262.2039260898446,154.4211237430573,262.2039260898446
212,212,156,2,10,True,60,1,0.8481947233205949,3600.060893058777,2527,280.2967718330665,127.8022155761719,280.2967718330665
213,213,157,3,10,True,60,1,0.8412784584864638,3600.077123165131,2479,246.5917683415597,177.4800255298615,246.5917683415597
214,214,158,4,10,True,60,1,0.8764367814723123,3600.02527999878,2320,324.6276280882425,139.0883474349976,324.6276280882425
215,215,159,0,10,True,60,2,0.9882467659352416,3600.101431131363,171250,167.4620344391757,47.01206016540527,185.9807036998817
216,216,160,1,10,True,60,2,0.8931122743196137,3600.044606208801,9345,148.393971398474,187.4533307552338,148.393971398474
217,217,161,2,10,True,60,2,0.9204776552694324,3600.016847848892,2818,170.2748694180771,41.68121862411499,170.2748694180771
218,218,162,3,10,True,60,2,0.9013289655182358,3600.0628490448,2799,179.3790397077567,38.71425867080688,188.2176508409568
219,219,163,4,10,True,60,2,0.883052887766139,3600.004529953003,2837,171.5849454133656,225.9875118732452,171.5849454133656
220,220,164,0,10,True,60,3,0.9621752879369128,3600.033358097076,264453,123.3418035198381,65.0521731376648,146.2267704230014
221,221,165,1,10,True,60,3,0.9947530270571232,3600.03094291687,178590,127.6882446200394,160.8991405963898,143.7109269025738
222,222,166,2,10,True,60,3,0.9090908102342948,3600.090849161148,15165,115.7302035613385,45.63237285614014,151.3271978809206
223,223,167,3,10,True,60,3,0.9135096308837984,3600.064594984055,2900,132.9318880696051,43.5134105682373,132.9318880696051
224,224,168,4,10,True,60,3,0.998493377558716,3600.035346984864,139421,136.3031724524007,167.4880139827728,141.3069068720151
225,225,6,0,10,False,20,1,0.8788478105756198,3600.064669847488,2209,210.3053440338691,259.8173756599426,261.9436987759551
226,226,170,1,10,False,20,1,0.8583948455290158,3600.007309913636,2354,260.42514051724,204.5344986915588,260.42514051724
227,227,7,2,10,False,20,1,0.8569333415001205,3600.006255149841,1999,186.5628030097488,228.8085248470306,241.8499252081725
228,228,172,3,10,False,20,1,0.8406407558154504,3600.018198013306,2345,224.9203126959829,58.65383100509644,224.9203126959829
229,229,173,4,10,False,20,1,0.8834643887367298,3600.006766080856,2535,284.6222541737861,136.6287021636963,305.9738149388888
230,230,8,0,10,False,20,2,0.9999278619327736,3600.152909994125,72570,188.5261132997881,40.72597336769104,306.8948141551249
231,231,175,1,10,False,20,2,0.9394040216068053,3600.026732206345,2660,236.5847849020122,226.2429919242859,236.5847849020122
232,232,176,2,10,False,20,2,0.9544224182781592,3600.187211990356,14129,248.6605325101103,245.8971521854401,248.6605325101103
233,233,177,3,10,False,20,2,0.921748979105556,3600.061545848846,2605,295.5508891248497,46.10687637329102,306.5445453193589
234,234,178,4,10,False,20,2,0.9823490574151016,3600.039393901825,134682,222.7551993984647,137.2280101776123,222.7551993984647
235,235,179,0,10,False,20,3,0.934127096989604,3600.01969909668,2764,145.3928985682446,23.6269371509552,145.3928985682446
236,236,9,1,10,False,20,3,0.9527401529194992,3600.031664133072,14032,178.8103282014255,54.89761447906494,217.9622108267104
237,237,10,2,10,False,20,3,0.9532304332675122,3600.041882038116,25163,177.0078527851763,22.7862868309021,211.3721268763144
238,238,182,3,10,False,20,3,0.9150109690495783,3600.028537988663,2515,265.2068935089208,38.80246996879578,274.9839135936275
239,239,183,4,10,False,20,3,0.9488756741286544,3600.080884933472,2772,283.2206395464335,198.6746456623077,300.8601845274715
240,240,184,0,10,False,30,1,0.832157398083146,3600.085299968719,2444,221.2809384647707,121.4203011989594,221.2809384647707
241,241,185,1,10,False,30,1,0.7941209539001073,3600.004468917847,2358,215.419873355598,59.47996282577515,226.5566564879857
242,242,186,2,10,False,30,1,0.8423817845980326,3600.020106077194,2397,233.347398397144,140.3426015377045,233.347398397144
243,243,187,3,10,False,30,1,0.8406370818700909,3600.022802114487,2196,211.7471915418744,63.63386297225952,211.7471915418744
244,244,188,4,10,False,30,1,0.7935155624302999,3600.022225141525,2471,239.3369372590604,52.120441198349,239.3369372590604
245,245,189,0,10,False,30,2,0.9628195434462796,3600.035626173019,227928,179.628968438994,232.4083278179169,197.3441230441836
246,246,190,1,10,False,30,2,0.9037466664948502,3600.009119987488,2489,143.5638577826546,201.784029006958,160.9265307104517
247,247,191,2,10,False,30,2,0.91797939247531,3600.016982078552,2835,187.6732544652324,30.73890209197998,187.6732544652324
248,248,192,3,10,False,30,2,0.9313210337740698,3600.005611896515,2481,131.7438774224741,218.8939504623413,131.7438774224741
249,249,193,4,10,False,30,2,0.8812149313599391,3600.020213127136,2655,149.16061006643,189.3781957626343,153.6256521560611
250,250,194,0,10,False,30,3,0.9560461858757264,3600.058710098267,152122,150.9591170609809,28.7424168586731,150.9591170609809
251,251,195,1,10,False,30,3,0.9744747138436995,3600.1531021595,176450,141.0036777802279,133.4042179584503,150.5296311413114
252,252,196,2,10,False,30,3,0.9491816710826778,3600.004899024963,2597,235.3739362914814,44.83583918743592,235.3739362914814
253,253,197,3,10,False,30,3,0.919100439258456,3600.045902967453,2890,186.9576679785951,208.3745038509369,186.9576679785951
254,254,198,4,10,False,30,3,0.973015852565464,3600.033402919769,86332,212.6619768484516,112.3573615550995,212.6619768484516
255,255,199,0,10,False,40,1,0.840261543151912,3600.023953914642,2543,194.4961409621432,80.01271510124207,194.4961409621432
256,256,200,1,10,False,40,1,0.8071863744248038,3600.013426065445,2528,203.0556693374746,84.36553192138672,246.2041298768015
257,257,201,2,10,False,40,1,0.8020970016990967,3600.007629156113,2551,252.6414812053009,100.4119966030121,255.2591742189246
258,258,202,3,10,False,40,1,0.7973212367381269,3600.007861852646,2446,226.3553934467048,61.03188180923462,237.9644035435656
259,259,203,4,10,False,40,1,0.8388628576339108,3600.007210016251,2398,239.1505394066333,140.221893787384,239.1505394066333
260,260,204,0,10,False,40,2,0.8907201321670154,3600.042690038681,2910,162.7888961713166,269.7452890872955,187.3787380688192
261,261,205,1,10,False,40,2,0.9670567732003876,3600.05772805214,168100,134.6630170594289,176.4926035404205,134.6630170594289
262,262,206,2,10,False,40,2,0.9122507619425616,3600.038181066513,2676,151.3700265838983,21.13089632987976,160.3047643622533
263,263,207,3,10,False,40,2,0.8844144919099,3600.016793012619,2860,184.5884322975404,168.5198578834534,203.8410746838958
264,264,208,4,10,False,40,2,0.9271212701943388,3600.050776004792,2765,146.2945002993613,20.40004301071167,150.0276441045298
265,265,209,0,10,False,40,3,0.8751588240418138,3600.040793180466,2897,109.4199068992256,186.0711133480072,109.4199068992256
266,266,210,1,10,False,40,3,0.893376856501511,3600.005269050598,2771,125.0300547010943,151.308723449707,143.0018620364701
267,267,211,2,10,False,40,3,0.9058205771434034,3600.00542807579,2499,141.0702166979174,53.37048935890197,158.7066478135542
268,268,212,3,10,False,40,3,0.8945680550988833,3600.013998031616,2776,157.5800522841042,37.00301074981689,180.1256135159781
269,269,213,4,10,False,40,3,0.9809642392344504,3600.042993068695,215655,133.6918230423375,149.6692461967468,180.1486158983871
270,270,214,0,10,False,50,1,0.8330243119466951,3601.904373884201,2354,236.3023184043128,84.48139929771423,236.3023184043128
271,271,215,1,10,False,50,1,0.844744541515926,3600.00759100914,2607,243.1787894834032,117.9391937255859,246.0497640815272
272,272,216,2,10,False,50,1,0.8603741331230496,3600.096837997437,2444,256.9780271220563,107.4140074253082,256.9780271220563
273,273,217,3,10,False,50,1,0.8403418365513815,3600.018355131149,2380,272.8982519356738,102.3739416599274,272.8982519356738
274,274,218,4,10,False,50,1,0.8241213559639762,3600.067573070526,2570,251.993510972755,93.99103736877441,251.993510972755
275,275,219,0,10,False,50,2,0.9248115104816688,3600.004169940948,2714,200.9622157827389,207.1455965042114,204.8596847130474
276,276,220,1,10,False,50,2,0.8958579271355419,3600.019874811172,2826,142.149356272304,167.7710392475128,142.149356272304
277,277,221,2,10,False,50,2,0.9567275294070828,3600.024584054947,202749,143.5472566293521,320.0782001018524,190.9973206798256
278,278,222,3,10,False,50,2,0.9580898056321564,3600.03214597702,136142,156.5114655093041,178.1749532222748,168.0420507655116
279,279,223,4,10,False,50,2,0.9045759020003852,3600.023062944412,2730,176.308321812788,161.1686372756958,176.308321812788
280,280,224,0,10,False,50,3,0.9291464506579642,3600.029175043106,23006,128.4533425627881,27.80041599273682,128.4533425627881
281,281,225,1,10,False,50,3,0.9941608989827724,3600.047888040543,198834,115.8455640528128,24.84223747253418,134.0718587467728
282,282,226,2,10,False,50,3,0.8915807733829656,3600.006525993347,2650,142.1658343354275,24.74895596504211,142.1658343354275
283,283,227,3,10,False,50,3,0.944113562128398,3600.03950214386,263248,103.5745200220202,17.40876841545105,115.92359529463
284,284,228,4,10,False,50,3,0.9110316376059134,3600.004786014557,2664,110.9214138576209,38.60456132888794,110.9214138576209
285,285,229,0,10,False,60,1,0.8523892582836207,3600.052073955536,2581,236.6723847446625,43.59270191192627,259.3564044801201
286,286,230,1,10,False,60,1,0.8527850384672649,3600.066721916199,2495,260.3664824656263,85.09695649147034,264.2480075257396
287,287,231,2,10,False,60,1,0.7794441876887352,3600.018984794617,2532,274.5380432469944,51.69767236709595,274.5380432469944
288,288,232,3,10,False,60,1,0.7857190899202956,3600.005272865295,2339,202.1918737859954,109.0461177825928,202.1918737859954
289,289,233,4,10,False,60,1,0.7764820616292373,3600.083649873733,2662,231.5977981284593,125.6889371871948,251.6496561466481
290,290,234,0,10,False,60,2,0.8939339531811293,3600.08353304863,2471,143.5794380632705,23.9061644077301,143.5794380632705
291,291,235,1,10,False,60,2,0.9582247480048852,3600.067523002625,143324,139.5545012585363,212.3938035964966,167.31168090002
292,292,236,2,10,False,60,2,0.968398644602232,3600.04869389534,155038,149.5425944330648,109.345933675766,187.9265022848826
293,293,237,3,10,False,60,2,0.9938457026182392,3600.033563137054,171281,133.8023074379233,32.64789295196534,139.6223286916758
294,294,238,4,10,False,60,2,0.8901949673915902,3600.029683828354,5589,174.9331359359716,30.13969373703003,174.9331359359716
295,295,239,0,10,False,60,3,0.8907106368178549,3600.004118919373,2955,111.708680310047,100.281417131424,133.6398873024884
296,296,240,1,10,False,60,3,0.9155321670707236,3600.01043510437,2462,117.8722668467245,135.239235162735,117.9435435741011
297,297,241,2,10,False,60,3,0.9296444405441192,3600.005527973175,2577,147.3448247787175,25.62275218963623,147.3448247787175
298,298,242,3,10,False,60,3,0.8922126586892697,3600.014223098755,2774,111.576959829447,19.90393376350403,118.2673723074721
299,299,243,4,10,False,60,3,0.8789958006763771,3600.126671075821,2560,108.813627573828,23.90816020965576,108.813627573828
